iter	Passed	Remaining
630	728	426
631	729	424
632	730	423
633	731	422
634	732	421
635	733	419
636	733	418
637	734	416
638	734	415
639	735	413
640	736	412
641	736	410
642	737	409
643	738	408
644	738	406
645	739	405
646	740	403
647	740	402
648	741	401
649	742	399
650	743	398
651	744	397
652	744	395
653	745	394
654	746	393
655	747	391
656	747	390
657	748	389
658	749	387
659	750	386
660	751	385
661	751	383
662	752	382
663	753	381
664	754	379
665	754	378
666	755	377
667	755	375
668	756	374
669	757	373
670	758	371
671	758	370
672	759	369
673	760	367
674	760	366
675	761	364
676	762	363
677	763	362
678	764	361
679	765	360
680	765	358
681	766	357
682	767	356
683	768	355
684	769	353
685	770	352
686	770	351
687	771	349
688	772	348
689	772	347
690	773	345
691	774	344
692	774	343
693	775	341
694	776	340
695	776	339
696	777	337
697	778	336
698	778	335
699	779	334
700	780	332
701	780	331
702	781	330
703	782	329
704	783	327
705	784	326
706	785	325
707	785	324
708	786	322
709	787	321
710	788	320
711	789	319
712	789	317
713	790	316
714	791	315
715	791	314
716	792	312
717	793	311
718	793	310
719	794	308
720	795	307
721	796	306
722	796	305
723	797	304
724	798	302
725	798	301
726	799	300
727	800	299
728	801	298
729	802	296
730	803	295
731	803	294
732	804	293
733	805	291
734	806	290
735	807	289
736	807	288
737	808	287
738	809	285
739	810	284
740	810	283
741	811	282
742	811	280
743	812	279
744	813	278
745	813	277
746	814	275
747	815	274
748	815	273
749	816	272
750	817	270
751	817	269
752	818	268
753	819	267
754	820	266
755	821	265
756	821	263
757	822	262
758	823	261
759	824	260
760	825	259
761	826	258
762	827	256
763	827	255
764	828	254
765	829	253
766	829	252
767	830	250
768	831	249
769	832	248
770	832	247
771	833	246
772	833	244
773	834	243
774	835	242
775	835	241
776	836	240
777	837	238
778	837	237
779	839	236
780	839	235
781	840	234
782	841	233
783	842	232
784	842	230
785	843	229
786	844	228
787	845	227
788	846	226
789	846	225
790	847	223
791	848	222
792	848	221
793	849	220
794	850	219
795	851	218
796	851	216
797	852	215
798	853	214
799	853	213
800	854	212
801	855	211
802	855	209
803	856	208
804	856	207
805	858	206
806	859	205
807	859	204
808	860	203
809	861	202
810	861	200
811	862	199
812	863	198
813	864	197
814	865	196
815	865	195
816	866	194
817	867	192
818	867	191
819	868	190
820	869	189
821	870	188
822	870	187
823	871	186
824	872	184
825	872	183
826	873	182
827	874	181
828	874	180
829	875	179
830	876	178
831	877	177
832	878	176
833	878	174
834	879	173
835	880	172
836	881	171
837	882	170
838	882	169
839	883	168
840	884	167
841	884	166
842	885	164
843	886	163
844	886	162
845	887	161
846	888	160
847	889	159
848	889	158
849	890	157
850	891	156
851	891	154
852	892	153
853	893	152
854	893	151
855	894	150
856	896	149
857	900	148
858	903	148
859	906	147
860	908	146
861	909	145
862	911	144
863	911	143
864	912	142
865	914	141
866	917	140
867	918	139
868	919	138
869	921	137
870	922	136
871	923	135
872	924	134
873	925	133
874	926	132
875	927	131
876	928	130
877	929	129
878	930	128
879	931	127
880	932	125
881	933	124
882	936	124
883	938	123
884	939	122
885	941	121
886	943	120
887	944	119
888	946	118
889	947	117
890	948	116
891	949	115
892	951	114
893	953	113
894	955	112
895	957	111
896	958	110
897	961	109
898	962	108
899	964	107
900	965	106
901	966	105
902	969	104
903	971	103
904	974	102
905	975	101
906	976	100
907	977	99
908	978	97
909	979	96
910	980	95
911	981	94
912	982	93
913	983	92
914	984	91
915	985	90
916	986	89
917	987	88
918	988	87
919	989	86
920	990	84
921	991	83
922	992	82
923	993	81
924	994	80
925	995	79
926	997	78
927	998	77
928	999	76
929	1000	75
930	1001	74
931	1002	73
932	1003	72
933	1004	70
934	1005	69
935	1006	68
936	1007	67
937	1008	66
938	1010	65
939	1012	64
940	1013	63
941	1014	62
942	1016	61
943	1017	60
944	1018	59
945	1019	58
946	1019	57
947	1020	55
948	1021	54
949	1022	53
950	1023	52
951	1024	51
952	1026	50
953	1027	49
954	1028	48
955	1029	47
956	1031	46
957	1032	45
958	1033	44
959	1035	43
960	1037	42
961	1038	41
962	1039	39
963	1040	38
964	1041	37
965	1042	36
966	1043	35
967	1044	34
968	1045	33
969	1046	32
970	1047	31
971	1048	30
972	1049	29
973	1050	28
974	1051	26
975	1052	25
976	1053	24
977	1054	23
978	1055	22
979	1056	21
980	1057	20
981	1058	19
982	1059	18
983	1060	17
984	1061	16
985	1062	15
986	1063	14
987	1065	12
988	1066	11
989	1067	10
990	1068	9
991	1069	8
992	1071	7
993	1073	6
994	1074	5
995	1075	4
996	1076	3
997	1077	2
998	1078	1
999	1079	0
